     Reference;        520.00;20.188.000;19.001.287;42.484.893;20.563.300
     Reference;        521.00;19.640.000;20.108.152;42.499.752;20.563.300
     Reference;        522.00;18.892.000;14.859.939;42.511.422;20.563.300
     Reference;        523.00;18.760.000;97.652.445;42.522.593;20.563.300
     Reference;        524.00;18.476.000;90.244.113;42.534.422;20.563.300
     Reference;        525.00;18.560.000;12.453.647;42.546.154;20.563.300
     Reference;        526.00;18.672.000;16.284.144;42.557.608;20.563.300
     Reference;        527.00;18.704.000;14.520.484;42.569.234;20.563.300
     Reference;        528.00;19.016.000;18.367.120;42.580.816;20.566.600
     Reference;        529.00;18.776.000;13.555.483;42.592.386;20.566.600
     Reference;        530.00;18.992.000;16.479.482;42.603.887;20.566.600
     Reference;        531.00;19.036.000;67.738.058;42.615.446;20.566.600
     Reference;        532.00;19.044.000;19.877.402;42.626.942;20.566.600
     Reference;        533.00;19.124.000;15.677.301;42.638.569;20.566.600
     Reference;        534.00;19.252.000;17.958.471;42.650.197;20.566.600
     Reference;        535.00;19.208.000;14.163.490;42.661.679;20.566.600
     Reference;        536.00;19.412.000;66.412.850;42.673.240;20.570.000
     Reference;        537.00;19.132.000;15.272.924;42.684.815;20.570.000
     Reference;        538.00;19.112.000;16.736.388;42.696.356;20.570.000
     Reference;        539.00;19.136.000;15.592.591;42.707.717;20.570.000
     Reference;        540.00;18.716.000;14.211.732;42.719.228;20.570.000
     Reference;        541.00;18.740.000;17.409.576;42.730.755;20.570.000
     Reference;        542.00;18.432.000;90.979.851;42.742.458;20.570.000
     Reference;        543.00;18.484.000;15.099.669;42.753.983;20.570.000
     Reference;        544.00;18.108.000;16.996.209;42.765.349;20.570.000
     Reference;        545.00;17.944.000;91.408.728;42.777.148;20.570.000
     Reference;        546.00;17.728.000;11.808.848;42.788.546;20.570.000
     Reference;        547.00;17.460.000;14.672.120;42.799.860;20.570.000
     Reference;        548.00;17.216.000;11.482.160;42.811.967;20.570.000
     Reference;        549.00;17.056.000;13.930.622;42.824.476;20.570.000
     Reference;        550.00;16.836.000;12.900.301;42.835.860;20.570.000
     Reference;        551.00;16.280.000;11.883.883;42.847.515;20.570.000
     Reference;        552.00;16.100.000;98.783.714;42.858.860;20.573.300
     Reference;        553.00;15.688.000;94.506.907;42.870.339;20.573.300
     Reference;        554.00;15.732.000;21.466.667;42.882.058;20.570.000
