     Reference;        480.00;12.164.000;15.435.025;16.758.517;19.793.300
     Reference;        481.00;14.276.000;72.111.026;16.773.059;19.793.300
     Reference;        482.00;17.016.000;11.654.279;16.784.651;19.793.300
     Reference;        483.00;20.856.000;17.738.846;16.796.209;19.793.300
     Reference;        484.00;26.216.000;18.912.665;16.807.646;19.793.300
     Reference;        485.00;33.228.000;20.000.444;16.819.226;19.793.300
     Reference;        486.00;43.056.000;14.966.630;16.830.671;19.793.300
     Reference;        487.00;57.464.000;28.787.652;16.842.317;19.793.300
     Reference;        488.00;75.884.000;35.246.686;16.853.834;19.793.300
     Reference;        489.00;99.596.000;30.887.610;16.865.513;19.793.300
     Reference;        490.00;     129648.00;29.507.363;16.877.007;19.793.300
     Reference;        491.00;     166500.00;43.575.528;16.888.665;19.793.300
     Reference;        492.00;     207084.00;49.581.538;16.900.179;19.793.300
     Reference;        493.00;     251360.00;42.164.545;16.911.812;19.793.300
     Reference;        494.00;     296912.00;78.755.204;16.923.328;19.793.300
     Reference;        495.00;     340044.00;79.155.655;16.934.437;19.793.300
     Reference;        496.00;     378204.00;41.654.878;16.946.420;19.793.300
     Reference;        497.00;     413436.00;11.035.982;16.957.835;19.793.300
     Reference;        498.00;     440300.00;12.504.712;16.969.089;19.793.300
     Reference;        499.00;     459348.00;72.590.296;16.980.952;19.793.300
     Reference;        500.00;     472864.00;88.739.920;16.992.571;19.793.300
     Reference;        501.00;     481328.00;69.846.307;17.004.166;19.793.300
     Reference;        502.00;     486264.00;87.914.706;17.015.787;19.793.300
     Reference;        503.00;     485552.00;76.058.925;17.027.256;19.793.300
     Reference;        504.00;     482576.00;78.876.556;17.038.637;19.793.300
     Reference;        505.00;     478472.00;75.733.333;17.049.992;19.793.300
     Reference;        506.00;     474976.00;73.965.758;17.061.870;19.793.300
     Reference;        507.00;     471920.00;85.070.846;17.073.370;19.793.300
     Reference;        508.00;     466620.00;66.073.225;17.084.985;19.793.300
     Reference;        509.00;     464220.00;40.439.585;17.096.577;19.793.300
     Reference;        510.00;     460644.00;79.719.620;17.108.123;19.793.300
     Reference;        511.00;     462992.00;87.856.853;17.119.271;19.793.300
     Reference;        512.00;     457764.00;46.487.465;17.131.223;19.793.300
     Reference;        513.00;     458864.00;59.963.841;17.142.775;19.796.600
     Reference;        514.00;     457676.00;63.925.651;17.154.343;19.796.600
     Reference;        515.00;     459712.00;62.165.943;17.165.903;19.796.600
     Reference;        516.00;     459424.00;87.918.750;17.177.533;19.796.600
     Reference;        517.00;     459256.00;93.544.523;17.189.179;19.796.600
     Reference;        518.00;     460068.00;12.607.307;17.200.674;19.796.600
     Reference;        519.00;     461900.00;54.181.424;17.212.249;19.796.600
     Reference;        520.00;     458840.00;58.806.500;17.223.825;19.796.600
     Reference;        521.00;     457676.00;10.494.316;17.235.426;19.796.600
     Reference;        522.00;     455960.00;88.676.591;17.247.106;19.796.600
     Reference;        523.00;     456276.00;57.723.479;17.258.664;19.796.600
     Reference;        524.00;     450980.00;88.825.322;17.270.235;19.796.600
     Reference;        525.00;     447352.00;50.604.172;17.281.816;19.796.600
     Reference;        526.00;     441836.00;84.630.964;17.293.391;19.796.600
     Reference;        527.00;     436908.00;61.231.945;17.304.956;19.796.600
     Reference;        528.00;     431740.00;88.771.267;17.316.569;19.796.600
     Reference;        529.00;     425244.00;12.052.338;17.327.915;19.796.600
     Reference;        530.00;     415872.00;98.766.076;17.339.581;19.796.600
     Reference;        531.00;     409568.00;66.382.863;17.351.129;19.790.000
